name,groesse,relevant_fuer,branche,website,kontakt_email,telefonnummer,standort,notizen
Digital Masters GmbH,Mittel,"Animation & Illustration, Design, Marketingmanagement",Digital und Animation,https://digital-masters.de,[email],"[phone]",Hamburg,Full-Service Digitalagentur mit Fokus auf E-Commerce & Animationserfahrung
Glasmeyer Branding GmbH,Mittel,"Animation & Illustration, Brandmanagement, Design",Brand & Digital Design,https://glasmeyer-branding.de,[email],"[phone]",Hamburg,Branding-Agentur mit 3D‑Animationen & Designlösungen
oktopods Agency,Klein,"Animation & Illustration, Medien- und Kommunikationsdesign, Design",Animation & Branding,https://oktopods.com,[email],"[phone]",Hamburg,Kreative 2D-Animation für Medien & digitale Dienstleistungen
Advids,Klein,"Animation & Illustration, Design, Marketingmanagement",2D Animationsproduktion,https://advids.co,[email],"[phone]",Hamburg,Erklärvideos & Character Animation für Startups & Corporates
Nivago,Klein,"Animation & Illustration, Design, International/Business",2D & 3D Animation,https://nivago.com,[email],,Hamburg,Software-Demos & Character Animation
Red Parrot Studios,Klein,"Animation & Illustration, Design, Medien- und Kommunikationsdesign",2D/3D Animation,https://redparrot-studios.com,[email],"[phone]-30",Hamburg,Brand Visual Storytelling & Rotoscoping
CARTEL,Klein,"Animation & Illustration, Design, Architekturvisualisierung",2D/3D Animation & ArchVisuals,https://cartel.tv,[email],,Hamburg,Stylishe Motion Graphics & Architekturvisuals
TRIKK17 – Animationsraum GmbH & Co. KG,Mittel,"Animation & Illustration, Design, Medien- und Kommunikationsdesign",Stop-Motion Animation,https://trikk17.com,[email],,Hamburg,Stop-Motion & Cut-Out-Animation seit 2001
JUNO GmbH,Klein,"Brandmanagement","Brand Management Software",https://juno-hamburg.com,[email],"[phone]",Hamburg,"Brand-Strategie & Management für Design-Marken"
MONOKI – Die Markenagentur,Klein,"Brandmanagement, Design","Branding Agentur",https://monoki.de,[email],"[phone]-0",Hamburg,"Corporate Identity & Markenstrategie"
DREHMOMENT Marketing GmbH,Mittel,"Brandmanagement, Marketingmanagement","Marketing Agentur",https://www.drehmoment-marketing.de,[email],,Hamburg,"Kommunikationsstrategie & Markenführung"
brandtouch° GmbH,Klein,"Brandmanagement, Design","Markenstrategie & Design",https://brandtouch.com,[email],,Hamburg,"Brand-Consulting & Corporate Design"
TRACK GmbH,Klein,"Brandmanagement, Marketingmanagement","CRM & Brand Management",https://www.track.de,[email],,Hamburg,"CRM-basierte Markenführung & Datenintegration"
deerns & jungs Designagentur,Klein,"Design","Corporate & Packaging Design",https://duj-design.de,[email],"[phone]",Hamburg,"Workshops, Corporate Design & Social Media Kampagnen"
Punktlandung Werbeagentur,Klein,"Design","Corporate Identity & Branding",https://punktlandung.net,[email],"[phone]",Hamburg,"Strategisches Corporate Design & langfristige Kundenbindung" 
the Y GmbH,Klein,"Design","Brand Experience Design",https://the-y.com,[email],,Hamburg,"Markenerlebnis & Experience Design" 
Vagabunt Kreativagentur,Klein,"Design","Full‑Service Kreativagentur",https://vagabunt-agentur.de,[email],"[phone]",Hamburg,"Branding, Webdesign & Illustration" 
brandtbrandt GmbH,Klein,"Design","Interdisziplinäres Designstudio",https://www.brandtbrandt.com,[email],"[phone]",Hamburg,"Corporate, Packaging & Editorial Design" 
jens pelikan & friends GmbH & Co. KG,Mittel,Eventmanagement,Full-Service Eventagentur,https://jpaf.de,[email],+49 40 23880440,Hamburg,360° Eventplanung: Jubiläen, Konferenzen, Incentives
HEP Hanseatische Event Partner GmbH,Mittel,Eventmanagement,Corporate Events & Incentives,https://www.hep-hamburg.de,[email],+49 40 55009070,Hamburg,Firmenevents, Teambuilding, Incentives
ZELFMADE GmbH,Klein,Eventmanagement,Eventagentur,https://www.zelfmade.de,[email],+49 40 38629000,Hamburg,Präzise Eventplanung & Live-Marketing
Heimathafen Hamburg Events GmbH,Klein,Eventmanagement,Livekommunikation & Hybrid Events,https://heimathafenhamburg.events,[email],+49 40 432167807,Hamburg,Live-Kommunikation, hybride Eventformate
respect. agency for live communication GmbH,Klein,Eventmanagement,Internationale Eventagentur,https://www.respect-live.de,[email],+49 40 46778390,Hamburg,Corporate & Incentive Events mit Fokus auf Live-Kommunikation
MODEL MANAGEMENT Heidi Gross GmbH & Co. KG,Groß,Fashion Management,Modelagentur,https://www.model-management.de,[email],+49 40 440555,Hamburg,Top-Agentur für High Fashion & Commercial Models
SPORTFIVE Germany GmbH,Groß,Fußballmanagement,Sportmarketing & Rechte,https://www.sportfive.de,[email],+49 40 376770,Hamburg,Internationale Sportrechte- und Sponsoring-Agentur mit Fokus auf Fußball
MODEL MANAGEMENT Heidi Gross GmbH & Co. KG,Groß,Fashion Management,Modelagentur,https://www.model-management.de,[email],+49 40 440555,Hamburg,Top-Agentur für High-Fashion- & Commercial-Models
Le Management,Groß,Fashion Management,Modelagentur,https://lemanagement.de,[email],,Hamburg,Internationale Modelagentur mit Büro in Hamburg
MUGA Modelmanagement,Klein,Fashion Management,Modelagentur,https://www.mugamanagement.com,[email],+49 40 88167668,Hamburg,Boutique-Agentur für Fashion- und Werbemodels
Olsen Mode GmbH,Groß,Fashion Management,Modeunternehmen,https://www.olsenfashion.com,[email],+49 40 855600,Hamburg,Frauenmodemarke mit Sitz in Hamburg seit 1901
ABOUT YOU SE & Co. KG,Groß,Fashion Management,Online-Fashion-Retailer,https://www.aboutyou.com,[email],+49 40 638569100,Hamburg,Größter Fashion-Onlinehändler aus Hamburg
SPORTFIVE Germany GmbH,Groß,Fußballmanagement,Sportmarketing & Rechte,https://www.sportfive.de,[email],+49 40 376770,Hamburg,Internationale Sportrechte- & Sponsoring-Agentur mit Fokus Fußball
U! Sports GmbH,Mittel,Fußballmanagement,Sportmarketing & Rechte,https://www.usports.de,[email],,Hamburg,Media- & Rechtevermarktung u. Sponsoring für Fußball & weitere Sportarten
First GOAL Sportmanagement GmbH & Co. KG,Klein,Fußballmanagement,Spielerberatung,https://first-goal.de,[email],,Hamburg,Spieler-/Karriereberatung im Fußball
Match IQ GmbH,Klein,Fußballmanagement,Sportmarketing,https://matchiq.de,[email],+49 40 85403921,Hamburg,Sportmarketing & Eventorganisation im Fußball
CSIGHT GmbH,Klein,Fußballmanagement,Sportmarketing,https://csight.de,[email],+49 40 70383644,Hamburg,Datenbasierte Sportmarketing-Strategien inklusive Fußballanalyse
Hamburg Marketing GmbH,Groß,Business Management,Stadtmarketing,https://marketing.hamburg.de,[email],+49 40 41 11 10 638,Hamburg (Wexstraße 7, 20355),Stadtmarketing & Wirtschaftsförderung der Metropolregion Hamburg
Hamburg Invest GmbH,Groß,Business Management,Wirtschaftsförderung,https://www.hamburg-invest.com,[email],+49 40 2270190,Hamburg (Wexstraße 7, 20355),Wirtschaftsförderung & Standortentwicklung Hamburg
NIT Northern Institute of Technology Management,Klein,Business Management,Technologie-Management,https://www.nithh.de,[email],,Hamburg,Business School für MBA in Technology Management
BREEZE SPORTS GmbH,Klein,Sportmanagement,Sportmarketing & Event,https://www.breeze-sports.de,[email],,Hamburg,Sportmarketing für Beachvolleyball, Fußball, Motorsport 
EMG Mundial – Sports Media GmbH,Mittel,Sportmanagement,Sportmedien & Management,https://emgmundial.com,[email],,Hamburg,Internationale Sportmedienagentur mit Sitz in Hamburg 
IMG GmbH,Groß,Sportmanagement,Sportrechte & Events,https://imgworld.com,[email],,Hamburg,Vermarktung von Fußball/Rechte & Events 
Sportfive Germany GmbH,Groß,Sportmanagement,Sportrechtevermarktung,https://www.sportfive.de,[email],+49 40 376770,Hamburg,Ganzheitliche Sportrechte- & Sponsoringagentur 
devonSPORT GmbH,Klein,Sportmanagement,Sportbusiness,https://devon-sport.de,[email],+49 40 468958575,Hamburg,Sportbusiness & Kommunikation
LUETHEN Ground + Building GmbH,Klein,Immobilienwirtschaft,Projektentwicklung & Spezialmakler,https://www.luethen.de,[email],+49 40 360992010,Hamburg (Neuer Wall 84, 20354),Spezialist für Grundstücksakquise & Neubauprojektvermarktung
Otto Wulff Bauunternehmung GmbH,Groß,Immobilienwirtschaft,Projektentwicklung & Bauunternehmen,https://www.otto-wulff.de,[email],+49 40 39802-0,Hamburg (Wandsbeker Zollstraße 87–89, 22041),Großer Hamburger Entwickler mit Fokus auf Wohn- und Sozialbauten
Quantum Immobilien AG,Groß,Immobilienwirtschaft,Investment & Projektentwicklung,https://www.quantum.ag,[email],+49 40 4130900,Hamburg (Hohe Bleichen 8, 20354),Immobilieninvestments, Fonds und Development deutschlandweit
Becken Holding GmbH,Mittel,Immobilienwirtschaft,Projektentwicklung & Investment,https://www.becken.de,[email],+49 40 42936-0,Hamburg (Axel-Springer-Platz 3, 20355),Family Office mit Fokus auf gewerbliche Projektentwicklung
Grossmann & Berger GmbH,Groß,Immobilienwirtschaft,Immobilienvermittlung & Beratung,https://www.grossmann-berger.de,[email],+49 40 3508000,Hamburg (Neuer Wall 77, 20354),Maklerunternehmen für Wohn-, Gewerbe- und Investmentimmobilien
